Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NEW_MACRO
    NEW_VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> EXEC block
Rule 2     program -> NEW VAR ID ASSIGN NUMBER SEMICOLON
Rule 3     program -> NEW MACRO ID LPAREN param_list RPAREN block SEMICOLON
Rule 4     block -> LBRACE stmt_list RBRACE
Rule 5     condition -> BLOCKED
Rule 6     direction1 -> LEFT
Rule 7     direction1 -> RIGHT
Rule 8     direction1 -> FORWARD
Rule 9     direction1 -> BACK
Rule 10    direction2 -> NORTH
Rule 11    direction2 -> SOUTH
Rule 12    direction2 -> EAST
Rule 13    direction2 -> WEST
Rule 14    stmt_list -> stmt SEMICOLON stmt_list
Rule 15    stmt_list -> stmt SEMICOLON
Rule 16    stmt -> IF condition THEN block ELSE block FI
Rule 17    stmt -> WALK LPAREN NUMBER RPAREN
Rule 18    stmt -> JUMP LPAREN NUMBER RPAREN
Rule 19    stmt -> DROP LPAREN NUMBER RPAREN
Rule 20    stmt -> MOVE LPAREN NUMBER RPAREN
Rule 21    stmt -> LET_GO LPAREN NUMBER RPAREN
Rule 22    stmt -> POP LPAREN NUMBER RPAREN
Rule 23    stmt -> TURN_TO_MY LPAREN direction1 RPAREN
Rule 24    stmt -> GRAB LPAREN ID RPAREN
Rule 25    stmt -> SAFE_EXE LPAREN stmt RPAREN
Rule 26    stmt -> MOVES LPAREN param_list RPAREN
Rule 27    stmt -> ID LPAREN param_list RPAREN
Rule 28    stmt -> REP NUMBER TIMES block
Rule 29    stmt -> NOP
Rule 30    stmt -> TURN_RIGHT LPAREN ID RPAREN
Rule 31    stmt -> TURN_TO_THE LPAREN direction2 RPAREN
Rule 32    stmt -> PICK LPAREN ID RPAREN
Rule 33    stmt -> GOTO LPAREN ID RPAREN
Rule 34    stmt -> DROP_CHIP LPAREN NUMBER RPAREN
Rule 35    stmt -> PLACE_BALLOON LPAREN NUMBER RPAREN
Rule 36    stmt -> GRAB_BALLOON LPAREN NUMBER RPAREN
Rule 37    stmt -> PICKUP_CHIP LPAREN NUMBER RPAREN
Rule 38    stmt -> POP_BALLOON LPAREN NUMBER RPAREN
Rule 39    stmt -> WHILE condition DO block OD
Rule 40    param_list -> ID COMMA param_list
Rule 41    param_list -> ID
Rule 42    param_list -> empty
Rule 43    stmt -> ID LPAREN param_list RPAREN SEMICOLON
Rule 44    condition -> NOT LPAREN IS_BLOCKED LPAREN ID RPAREN RPAREN
Rule 45    condition -> NOT LPAREN ZERO QUESTION LPAREN ID RPAREN RPAREN
Rule 46    condition -> IS_BLOCKED LPAREN ID RPAREN
Rule 47    condition -> ZERO QUESTION LPAREN ID RPAREN
Rule 48    condition -> IS_FACING LPAREN ID RPAREN
Rule 49    condition -> SIZE
Rule 50    condition -> MYX
Rule 51    condition -> MYY
Rule 52    condition -> MYCHIPS
Rule 53    condition -> MYBALLOONS
Rule 54    condition -> BALLOONSHERE
Rule 55    condition -> CHIPSHERE
Rule 56    condition -> ROOMFORCHIPS
Rule 57    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 2
BACK                 : 9
BALLOONSHERE         : 54
BLOCKED              : 5
CHIPSHERE            : 55
COMMA                : 40
DO                   : 39
DROP                 : 19
DROP_CHIP            : 34
EAST                 : 12
ELSE                 : 16
EXEC                 : 1
FI                   : 16
FORWARD              : 8
GOTO                 : 33
GRAB                 : 24
GRAB_BALLOON         : 36
ID                   : 2 3 24 27 30 32 33 40 41 43 44 45 46 47 48
IF                   : 16
IS_BLOCKED           : 44 46
IS_FACING            : 48
JUMP                 : 18
LBRACE               : 4
LEFT                 : 6
LET_GO               : 21
LPAREN               : 3 17 18 19 20 21 22 23 24 25 26 27 30 31 32 33 34 35 36 37 38 43 44 44 45 45 46 47 48
MACRO                : 3
MOVE                 : 20
MOVES                : 26
MYBALLOONS           : 53
MYCHIPS              : 52
MYX                  : 50
MYY                  : 51
NEW                  : 2 3
NEW_MACRO            : 
NEW_VAR              : 
NOP                  : 29
NORTH                : 10
NOT                  : 44 45
NUMBER               : 2 17 18 19 20 21 22 28 34 35 36 37 38
OD                   : 39
PICK                 : 32
PICKUP_CHIP          : 37
PLACE_BALLOON        : 35
POP                  : 22
POP_BALLOON          : 38
QUESTION             : 45 47
RBRACE               : 4
REP                  : 28
RIGHT                : 7
ROOMFORCHIPS         : 56
RPAREN               : 3 17 18 19 20 21 22 23 24 25 26 27 30 31 32 33 34 35 36 37 38 43 44 44 45 45 46 47 48
SAFE_EXE             : 25
SEMICOLON            : 2 3 14 15 43
SIZE                 : 49
SOUTH                : 11
THEN                 : 16
TIMES                : 28
TURN_RIGHT           : 30
TURN_TO_MY           : 23
TURN_TO_THE          : 31
VAR                  : 2
WALK                 : 17
WEST                 : 13
WHILE                : 39
ZERO                 : 45 47
error                : 

Nonterminals, with rules where they appear

block                : 1 3 16 16 28 39
condition            : 16 39
direction1           : 23
direction2           : 31
empty                : 42
param_list           : 3 26 27 40 43
program              : 0
stmt                 : 14 15 25
stmt_list            : 4 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . EXEC block
    (2) program -> . NEW VAR ID ASSIGN NUMBER SEMICOLON
    (3) program -> . NEW MACRO ID LPAREN param_list RPAREN block SEMICOLON

    EXEC            shift and go to state 2
    NEW             shift and go to state 3

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> EXEC . block
    (4) block -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 5

    block                          shift and go to state 4

state 3

